Degree,Part No.,Strip No. on part,Set No.,Laser Power (W),Scanning Speed (mm/s),Hatch Space (mm),W_mean (µm),D_mean (µm),Energy Density E=P/(v*h*t) (J/mm3),OT_Max (0-255),OT_Int (0-255),MPM_on (0-255),MPM_off (0-255),opt_on (0-255),opt_off (0-255),Calib_on,Calib_off
45,2,3,1,185,715,0.117,94.96655,86.74331,73.71545833,12.17243437,23.11087866,153.428101,133.1136201,189.5738272,153.7031153,11.31932397,12.11249979
45,2,2,2,185,715,0.143,99.24299,76.47728,60.31264773,10.98255487,22.59025361,148.0975515,128.4100272,188.0262301,163.191089,11.01598658,11.0051624
45,2,1,3,185,845,0.117,87.15918,81.66265,62.37461859,9.875598086,13.35646053,138.0162903,118.2310255,186.373729,171.6451833,8.763729138,8.151604995
55,1,5,4,185,845,0.143,90.34254328,72.03362184,51.03377884,9.321805393,14.43011918,132.0766269,105.0644269,192.0694746,146.8865679,8.137873069,8.464803942
55,1,4,5,185,975,0.117,85.54568908,69.65712383,54.05800278,7.800820152,15.82201533,122.0541801,97.54085322,193.0508933,152.2283988,6.484495995,6.571829012
55,1,3,6,185,975,0.143,80.56402574,72.12605415,44.229275,6.486342043,13.18658734,113.927337,99.05324728,192.2504773,157.9498542,6.077932936,6.431982775
55,1,2,7,185,1105,0.117,79.15236827,66.46690127,47.69823774,6.474148061,12.06717226,113.3729569,97.38495739,192.2197671,163.3968018,5.3376384,5.393690829
55,1,1,8,185,1105,0.143,75.20135058,70.04945787,39.02583088,5.255344418,9.557502738,104.3594771,92.08176101,192.5046272,169.5459546,4.906010161,4.915004347
45,1,5,9,185,1235,0.117,82.8634688,70.81282078,42.67737061,5.718492344,8.768847007,109.4939671,97.8274223,202.2144422,145.0555248,4.384409032,5.460839069
45,1,4,10,185,1235,0.143,75.67438185,64.74966023,34.91784868,4.840392879,8.135809313,100.0280592,94.77834445,199.4355694,153.1081663,4.061180268,5.012377888
45,1,3,11,185,1365,0.117,69.52138919,59.33114642,38.61285913,4.935162095,8.329268293,102.136052,93.33597979,197.5746597,162.9137357,3.787173246,4.197191039
85,4,5,12,185,1365,0.143,65.22732013,74.01962271,31.59233928,4.741912293,6.806598407,78.03569946,102.1120332,164.1116149,133.5618927,3.483544455,5.600950151
85,4,4,13,185,1495,0.117,58.81353683,56.19155054,35.2552192,4.956228956,7.010262258,78.12940304,101.8576196,164.3716603,146.8872192,3.179408797,4.638401311
85,4,3,14,185,1495,0.143,66.47549531,60.83913167,28.84517935,3.89261745,6.182593857,75.75282714,97.00726979,163.7783828,159.963131,3.09386297,4.056422595
85,4,2,15,185,1625,0.117,69.05668784,68.72679875,32.43480167,3.328476821,5.986141907,76.33434998,96.63584691,163.9180129,173.5012692,2.865760985,3.427537664
85,4,1,16,185,1625,0.143,71.61806806,71.4602332,26.537565,3.014124294,5.112627986,71.29145729,90.77531381,163.8927971,184.8862445,2.676851381,3.021410908
45,6,5,17,185,1755,0.117,73.06865672,73.78383085,30.03222376,3.795188155,6.755135135,64.19181682,58.58417698,162.2154075,113.4048938,2.254812559,2.943549993
75,4,5,18,185,1755,0.143,57.97719785,52.77043779,24.57181944,3.152511962,6.960369164,69.4408284,80.54503171,165.4344617,125.93078,2.391728011,3.644431087
45,6,4,19,222,715,0.117,94.03392561,86.64619758,88.45855,13.44230769,25.54770889,130.2928416,125.8660425,162.1997411,117.3833692,11.23477444,14.99670901
75,4,4,20,222,715,0.143,110.4059352,122.2219062,72.37517727,15.00837321,26.42158969,161.2789897,169.9724455,164.7146415,137.1190913,13.69429084,17.33702417
45,6,3,21,222,845,0.117,92.96923715,77.47719735,74.84954231,12.27817746,25.95783784,126.1352339,119.3848947,163.0742808,122.3704599,9.153648597,11.54558863
75,4,3,22,222,845,0.143,99.1545545,99.23394724,61.24053461,12.48684211,22.5369164,142.0615984,150.2946636,166.1333344,150.5382982,10.11959673,11.8151666
45,6,2,23,222,975,0.117,83.67287373,74.30305615,64.86960333,10.42247839,22.93792741,121.0321118,108.1390896,160.5257684,124.114571,7.733057473,8.936250263
75,4,2,24,222,975,0.143,108.3141103,101.1440897,53.07513,9.594322886,17.48948266,127.8174603,135.4265873,165.2246606,161.7662638,7.934338047,8.586404893
45,6,1,25,222,1105,0.117,69.19046434,67.68242123,57.23788529,8.477817746,13.65334035,112.6113503,101.0477264,159.8686676,128.7611252,6.374652756,7.10198098
75,4,1,26,222,1105,0.143,90.29604873,90.18834293,46.83099706,8.45992823,11.97394137,112.8217822,123.301765,164.8525154,172.0823294,6.193485136,6.484414062
85,3,5,27,222,1235,0.117,86.02914359,84.98821766,51.21284474,8.08042394,10.95177384,111.7606483,142.6219374,168.2259444,138.4306134,5.379339816,8.342327413
85,3,4,28,222,1235,0.143,81.90744232,80.75749555,41.90141842,6.324499411,9.616962306,99.8132,133.8864,165.5875983,148.7733367,4.880824752,7.286926737
85,3,3,29,222,1365,0.117,86.43956867,87.66069719,46.33543095,6.750623441,10.00163934,104.0133383,135.5439052,165.7657583,162.4708159,4.596862983,6.111840067
85,3,2,30,222,1365,0.143,94.03660198,94.79000553,37.91080714,5.66254417,8.894124169,100.5428803,131.6197411,165.2744376,175.6284062,4.456695713,5.490268964
85,3,1,31,222,1495,0.117,81.45984429,79.64877805,42.30626304,6.099440646,8.383037694,99.28213879,130.5938567,165.9987242,187.5987431,4.00060047,4.656414477
65,4,5,32,222,1495,0.143,81.77318786,71.70202567,34.61421522,5.162337662,7.077050998,92.34474227,101.8771134,166.3573592,120.5292002,3.713034317,5.65383544
65,4,4,33,222,1625,0.117,78.35012909,87.4281669,38.921762,5.491558442,7.877494457,97.08068734,97.82069481,165.818576,127.9900499,3.602850953,4.703283629
65,4,3,34,222,1625,0.143,72.84335989,74.14808029,31.845078,4.287012987,6.492896175,89.47234927,92.34220374,165.3742956,136.2631729,3.329411444,4.170310315
65,4,2,35,222,1755,0.117,75.78212709,65.61106021,36.03866852,4.166233766,6.972283814,90.33320282,92.20634299,165.1605922,144.5413602,3.116476501,3.634892234
65,4,1,36,222,1755,0.143,73.59592619,79.49334317,29.48618333,3.707894737,5.666851441,83.83377778,87.98177778,164.9423877,152.1408452,2.896073896,3.295109018
45,5,5,37,259,715,0.117,133.748505,167.8202658,103.2016417,16.79129464,26.48798328,146.9253894,133.5708077,167.6609545,116.6143623,12.25628565,16.01966643
75,3,5,38,259,715,0.143,131.9767219,157.2577307,84.43770682,16.2853855,26.09202128,170.8315582,159.9506903,168.9317985,129.1030054,14.14329679,17.32781189
45,5,4,39,259,845,0.117,133.2502136,140.2467964,87.32446602,14.8131257,26.55891089,152.4153005,142.2659381,166.9374935,122.9581124,10.80483077,13.69263513
75,3,4,40,259,845,0.143,115.4467767,129.1137476,71.44729038,14.37887486,24.63285024,162.8941222,156.9353834,168.9276616,139.9148641,11.41163663,13.27395402
45,5,3,41,259,975,0.117,124.6696725,139.2066445,75.68120389,13.94084821,26.04503182,153.6757856,143.9672741,165.6683947,129.930698,9.513956517,11.3644231
75,2,5,42,259,975,0.143,100.8782003,131.8046234,61.920985,11.26836493,16.43861547,149.9066349,150.2455304,171.6020014,134.4646542,8.959708715,11.46011053
45,4,4,43,259,1105,0.117,109.4850413,121.4374684,66.77753284,11.54535083,16.7568306,147.8081395,139.5151737,174.8395032,130.3779299,7.650617838,9.684006786
75,2,4,44,259,1105,0.143,104.0027343,131.9910515,54.63616323,8.940246046,15.13526835,138.0799686,146.0066641,172.6465518,146.8736908,7.237865238,8.996351015
45,4,3,45,259,1235,0.117,97.45872996,94.13641188,59.74831886,9.098305085,15.87665929,138.9094243,131.8027136,177.5393323,139.7172389,6.335343565,7.638487984
75,2,3,46,259,1235,0.143,91.9948392,114.4095735,48.88498816,7.363151659,12.11938664,129.35476,139.2102953,172.42642,158.1884254,6.074515516,7.12573544
45,4,2,47,259,1365,0.117,94.61755574,116.5907373,54.05800278,7.958830549,13.82793959,131.7477941,121.0819853,176.2337137,145.759141,5.476734755,6.085707595
75,2,2,48,259,1365,0.143,85.93296876,86.09868258,44.229275,6.45635618,9.908992416,122.7995876,138.0131959,172.3633449,170.6399203,5.219385124,5.925258769
45,4,1,49,259,1495,0.117,88.27278495,93.92845511,49.35730688,6.941474395,10.29945355,124.2725191,115.6870229,175.1602632,151.8996517,4.745678577,5.094325308
75,2,1,50,259,1495,0.143,80.18181173,81.44038446,40.38325109,6.088862559,8.154983571,113.5337754,136.4890178,172.0291819,181.8866759,4.414502461,5.019444192
55,3,5,51,259,1625,0.117,85.72657947,100.199468,45.40872233,6.090909091,8.509423503,118.8355338,122.9132403,176.5827656,122.1633879,4.141375802,6.191619143
45,1,1,52,259,1625,0.143,93.32038877,72.34843987,37.152591,5.261221945,7.090909091,126.5597618,125.7413866,193.2630883,181.3750739,4.029891638,4.26625959
45,1,2,53,259,1755,0.117,87.10005369,81.23185669,42.04511327,5.210836278,7.979781421,130.4023782,126.7825086,195.4397432,172.5290183,3.801854636,4.187164939
55,3,4,54,259,1755,0.143,88.96770856,112.4842976,34.40054722,4.766930023,7.577209798,108.2808475,110.2700457,175.5682666,130.9714701,3.514216423,4.797375705
85,1,5,55,296,715,0.117,147.1955365,204.2864206,117.9447333,16.57445622,25.20591457,161.1175612,138.7181552,173.0492421,143.028119,13.02168352,13.56456389
55,3,3,56,296,715,0.143,148.0963201,232.6257759,96.50023636,15.42583732,23.93255443,161.3407181,123.512987,175.2825882,140.6848158,12.87357497,12.278897
85,1,4,57,296,845,0.117,130.3828666,175.1027411,99.79938974,15.02294348,26.92992624,166.9489943,156.8341745,176.3937903,154.0971669,11.20066494,12.04451562
55,3,2,58,296,845,0.143,148.0755376,206.3427732,81.65404615,13.06151242,21.47141316,155.2971716,120.5106548,174.3860262,149.8149937,10.53889689,9.519485066
85,1,3,59,296,975,0.117,128.8223496,151.4786229,86.49280444,13.65921788,24.67713976,163.0678026,164.526374,178.8715633,166.650708,9.350230145,10.12566949
55,3,1,60,296,975,0.143,142.9543061,181.3829528,70.76684,12.41656734,15.79224973,151.5562322,120.7214779,173.1732872,158.3320099,8.976112424,7.820080126
85,1,2,61,296,1105,0.117,125.4762308,130.7146152,76.31718039,11.25629547,20.03573333,159.423477,167.4384559,180.3467754,176.3398133,7.999845824,8.592955358
85,1,1,62,296,1105,0.143,116.2952628,125.6816892,62.44132941,9.783995523,14.57981847,157.5203014,162.2298436,181.9649516,185.6345431,7.834053079,7.908783336
65,2,5,63,296,1235,0.117,101.8745436,104.626535,68.28379298,10.24018476,14.55537459,149.8166545,154.7235208,175.2376255,132.8468396,6.922544839,9.430574596
65,2,4,64,296,1235,0.143,107.4856455,122.7735646,55.86855789,8.473833902,13.71374866,144.6104208,146.8368737,173.8060907,140.7963882,6.737016962,8.444552839
65,2,3,65,296,1365,0.117,103.2870155,120.8713353,61.7805746,9.239612977,13.17698154,143.1143174,145.1557529,175.5656428,152.415672,5.971877647,6.977052263
65,2,2,66,296,1365,0.143,97.32135745,117.3837537,50.54774286,7.962677725,10.94146079,137.2630009,142.4032396,174.8034926,162.0419453,5.752686831,6.438130415
65,2,1,67,296,1495,0.117,93.71427518,112.6569311,56.40835072,7.354452055,10.46206897,133.3703125,141.5433594,174.3358928,170.8317751,5.117185564,5.542167569
45,3,5,68,296,1495,0.143,98.29866667,95.23266667,46.15228695,7.005275498,9.49070632,134.0004095,139.6117936,180.2840618,128.6400984,4.971730725,7.259463908
75,1,5,69,296,1625,0.117,90.08754958,101.9636019,51.89568266,6.534636872,9.145125958,130.9357414,163.7711027,175.1185923,141.1224275,4.601215657,7.141474168
45,3,4,70,296,1625,0.143,105.7915833,112.3194167,42.460104,6.164519906,8.661161428,128.0490946,134.9163232,180.7300722,136.5413855,4.360062599,6.080605476
75,1,4,71,296,1755,0.117,91.70753656,117.1886567,48.05155802,6.046291132,9.026167265,128.1355298,169.4373576,177.2998132,152.5168302,4.117979403,6.330154041
45,3,3,72,296,1755,0.143,97.75390476,115.4285714,39.31491111,5.68933177,8.328478964,128.3308239,134.6386449,179.08566,142.2823767,4.08312852,5.391895914
75,1,3,73,333,715,0.117,154.1944941,234.2549287,132.687825,16.92109681,26.82946573,161.1965505,130.160618,177.8795019,163.2353112,12.67429459,11.15217174
45,3,2,74,333,715,0.143,193.7261905,262.6666667,108.5627659,15.46090047,20.7862395,158.5140981,116.165701,180.0335772,151.7359727,12.31426064,10.70738264
75,1,2,75,333,845,0.117,139.4426026,215.0020721,112.2743135,16.5726257,25.64960422,167.8232104,138.4826464,177.9556268,174.4914604,11.16049844,9.392138062
45,3,1,76,333,845,0.143,178.813619,240.5119429,91.86080192,13.43141852,16.3810549,160.1976096,116.3474104,178.3221759,158.0232239,10.63148591,8.713228329
75,1,1,77,333,975,0.117,128.8420224,184.0033154,97.304405,14.18126046,20.60491191,168.0855973,144.3788612,178.5246481,184.461793,9.656676891,8.02772655
55,2,5,78,333,975,0.143,111.2665224,145.7805709,79.612695,14.05797933,18.50192202,176.4623077,143.0457692,188.0300059,135.7620286,9.625430868,10.80667481
55,2,4,79,333,1105,0.117,84.21788267,115.3137163,85.85682794,13.67038483,20.10613333,178.0079884,152.6819172,188.0487658,144.6632542,8.566565248,9.55140139
55,2,3,80,333,1105,0.143,95.14653528,125.0402886,70.24649559,11.89839265,16.34127844,173.7318928,143.8587435,186.407693,153.8374837,8.4343854,8.462755956
55,2,2,81,333,1235,0.117,80.31512197,107.9667781,76.8192671,11.76631344,16.08707558,169.7939931,147.9922988,185.1922507,163.3438357,7.423907541,7.336170378
55,2,1,82,333,1235,0.143,83.96539326,114.5533282,62.85212763,9.795023697,11.84478096,163.1005133,143.1749358,183.6984481,171.0783032,7.189238359,6.776494737
65,1,5,83,333,1365,0.117,108.8004886,132.0913617,69.50314643,9.644138756,13.83789704,161.4965517,172.5235641,178.683218,137.0989186,6.621354451,9.21895597
65,1,4,84,333,1365,0.143,103.2755474,118.3913969,56.86621071,8.449634215,11.90427258,155.1896,167.1601784,179.8456187,147.4485352,6.321644945,8.305383911
65,1,3,85,333,1495,0.117,123.1294353,129.1680826,63.45939456,8.627539503,12.40032503,152.9357664,167.9534712,179.064031,158.4237279,5.712938046,7.091327826
65,1,2,86,333,1495,0.143,110.2122272,111.9717641,51.92132282,7.604066986,10.60843373,148.2102459,162.0240664,178.744323,167.9372258,5.546318146,6.453441246
65,1,1,87,333,1625,0.117,93.36998168,96.21922372,58.382643,7.955917874,9.635427952,146.1677568,163.6061442,178.189073,177.3669186,5.047974453,5.676408257
45,2,5,88,333,1625,0.143,91.50653,116.2807,47.767617,7.101626016,9.607740586,152.9126887,160.2811098,190.3672983,134.4923522,4.943081976,7.333839245
45,2,4,89,333,1755,0.117,89.64512,94.55328,54.05800278,6.799662352,10.74476987,154.3407988,158.5360825,191.2244703,144.7629397,4.598965549,6.240129575
75,3,3,90,333,1755,0.143,98.50541063,110.6067251,44.229275,6.207473508,12.55691489,134.7912721,162.6220667,170.4395793,152.7110491,4.506238749,6.0678089
45,5,2,91,370,715,0.117,198.5603227,294.9098244,147.4309167,17.34317549,28.61132813,151.96633,106.4352332,164.2948406,136.4253551,12.93651833,10.91149558
75,3,2,92,370,715,0.143,160.8668381,296.5315571,120.6252955,15.32792389,22.29883227,153.2462745,115.5639216,173.013807,166.8400446,12.3880549,9.687594051
45,5,1,93,370,845,0.117,201.9419079,260.0299953,124.7492372,16.68798665,16.88916016,158.1234802,111.985725,162.7876679,142.5075536,11.49524294,9.299681446
75,3,1,94,370,845,0.143,160.84051,272.804447,102.0675577,13.89385475,20.31531532,153.6053354,118.0133386,170.0245043,174.4610804,10.69148608,8.005267161
55,4,5,95,370,975,0.117,176.8651862,268.3675182,108.1160056,14.82870644,19.74260679,156.3700962,112.2609178,169.5588997,117.5864769,9.458635677,9.79189154
55,4,4,96,370,975,0.143,158.6961865,235.8097447,88.45855,12.37200957,18.40628386,161.1202275,116.1608448,169.657156,125.7088996,9.740320968,9.477398051
85,2,5,97,370,1105,0.117,130.169797,193.5552077,95.39647549,13.16743383,16.85644637,160.5618182,167.1727273,167.4936055,136.2760496,8.675245388,11.10154986
55,4,3,98,370,1105,0.143,134.8436215,189.573104,78.05166176,11.22985782,16.03723987,161.8806568,131.4905887,168.088877,133.1989162,8.715528034,8.933706913
85,2,4,99,370,1235,0.117,116.6635956,146.1204349,85.35474123,11.10505166,15.73767798,166.0689139,194.7602996,172.2341257,150.3003524,7.807323644,10.49236711
55,4,2,100,370,1235,0.143,116.1410931,168.5831355,69.83569737,9.452014218,13.89724175,156.6803746,146.0789902,168.1650761,141.9236403,7.544176415,8.33424107
85,2,3,101,370,1365,0.117,105.2259533,147.4933599,77.22571825,9.851645287,14.47382623,158.0304923,190.2292432,170.3489412,162.3519334,6.796241503,8.583949696
55,4,1,102,370,1365,0.143,107.9316002,125.5320776,63.18467857,8.565632458,11.30335861,153.5137157,150.0369909,168.3600461,150.6974822,6.679985138,7.293898204
85,2,2,103,370,1495,0.117,99.55814836,160.0660216,70.5104384,9.562395076,12.79189485,153.3057325,192.1521169,169.8117538,173.7718194,6.038783429,7.396472253
85,2,1,104,370,1495,0.143,98.30135015,146.271359,57.69035869,8.152785438,10.77934018,154.0033656,189.2246529,171.2899615,185.0313641,6.013912535,6.840552399
65,3,5,105,370,1625,0.117,116.4394947,130.0944149,64.86960333,9.766605728,12.53900325,155.9895717,175.1523277,172.2508989,124.1203523,5.572892985,8.683994673
65,3,4,106,370,1625,0.143,103.37862,123.9349143,53.07513,8.099520384,11.20591457,148.7176093,167.3309266,174.9901456,134.5043857,5.229924718,7.655726421
65,3,3,107,370,1755,0.117,106.0347644,113.1862652,60.06444753,8.278962536,11.74797188,150.221526,167.4445264,174.0419873,142.7638382,4.918141445,6.683063985
65,3,2,108,370,1755,0.143,97.33078457,123.7048703,49.14363889,7.380382775,10.73986857,144.2914742,163.6081478,173.0278841,151.162454,4.751682924,6.16714094
65,3,1,109,370,1300,0.13,111.9619348,151.703125,72.97830375,10.93235832,14.16976999,158.9632052,157.8156173,172.4772044,159.118343,7.08959709,7.629329616
45,4,5,110,370,1300,0.13,118.8983775,162.4157652,72.97830375,10.26440678,14.06929047,158.1376394,155.6883217,174.3642835,123.2671043,6.976448133,9.715507489
